CustomerID,Recency,Frequency,Monetary
12346.0,326,1,77183.6
12347.0,3,162,3653.4500000000003
12348.0,76,27,1437.24
12349.0,19,68,1372.42
12350.0,311,13,258.0
12352.0,37,76,1373.24
12353.0,205,4,89.0
12354.0,233,57,1062.8
12355.0,215,9,363.1
12356.0,23,55,2406.63
12357.0,34,116,5301.97
12358.0,2,10,341.86
12359.0,58,241,6205.08
12360.0,53,119,2118.36
12361.0,288,9,174.9
12362.0,4,244,4520.27
12363.0,110,23,552.0
12364.0,8,75,1133.4
12365.0,292,19,283.94
12367.0,5,10,150.9
12370.0,52,151,2975.46
12371.0,60,51,1269.56
12372.0,72,46,1164.54
12373.0,312,12,305.1
12374.0,26,31,589.03
12375.0,11,12,286.1
12377.0,316,72,1460.52
12378.0,130,206,3794.32
12379.0,82,36,739.84
12380.0,22,88,2191.51
12381.0,5,78,1408.15
12383.0,185,87,1498.36
12384.0,29,22,371.62
12386.0,338,10,401.9
12388.0,16,89,2524.91
12390.0,80,30,494.34000000000003
12391.0,22,96,420.41
12393.0,73,61,1521.0
12394.0,64,25,1080.48
12395.0,20,141,2645.78
12397.0,36,123,2199.9
12398.0,46,80,1381.46
12399.0,120,54,1018.65
12401.0,304,2,36.45
12402.0,324,9,176.1
12403.0,50,1,9.9
12405.0,149,46,1193.41
12406.0,23,97,2930.9
12407.0,50,60,1309.3
12408.0,33,96,2538.45
12409.0,79,102,10223.27
12410.0,309,25,533.33
12412.0,75,54,1091.67
12413.0,67,31,589.3
12414.0,218,11,263.76
12415.0,25,690,121265.99
12417.0,4,163,2936.05
12418.0,113,33,635.88
12420.0,64,28,585.54
12421.0,16,35,516.74
12422.0,96,36,654.1
12423.0,1,99,1422.27
12424.0,163,30,1760.96
12425.0,79,33,727.36
12426.0,195,28,508.23
12427.0,22,28,699.8
12428.0,26,233,5145.9
12429.0,10,86,3212.84
12430.0,44,10,216.4
12431.0,36,210,5896.75
12432.0,43,94,3242.12
12433.0,1,390,12542.25
12434.0,85,48,773.44
12435.0,80,36,7829.89
12436.0,100,13,330.91
12437.0,2,181,4396.16
12438.0,15,94,2436.13
12441.0,367,8,117.30000000000001
12442.0,4,11,144.06
12444.0,22,162,3926.7
12445.0,23,1,17.4
12446.0,58,54,949.5600000000001
12447.0,244,24,411.99
12448.0,45,17,310.37
12449.0,23,174,3447.69
12450.0,157,8,197.88
12451.0,11,320,8094.57
12452.0,17,20,348.57
12453.0,135,43,707.09
12454.0,57,12,2734.7400000000002
12455.0,74,73,1956.96
12456.0,45,113,2437.08
12457.0,87,55,1585.58
12458.0,72,33,731.9
12461.0,155,34,626.88
12462.0,19,58,907.39
12463.0,54,72,1138.05
12464.0,11,22,957.05
12465.0,18,44,665.59
12468.0,188,33,609.84
12471.0,3,439,17424.05
12472.0,33,319,5892.37
12473.0,54,144,2344.4
12474.0,18,392,6548.63
12475.0,54,35,669.38
12476.0,16,212,5645.48
12477.0,23,271,11165.47
12478.0,4,35,545.99
12479.0,12,28,443.2
12480.0,29,133,2647.41
12481.0,23,204,4913.87
12483.0,18,63,1830.94
12484.0,36,291,3439.51
12488.0,10,51,1198.46
12489.0,337,13,289.03
12490.0,6,225,4584.7300000000005
12491.0,39,25,424.40000000000003
12492.0,64,16,201.41000000000003
12493.0,166,20,379.74
12494.0,16,63,976.6600000000001
12497.0,82,12,921.6
12498.0,22,21,349.70000000000005
12500.0,24,47,3923.62
12501.0,337,137,1834.06
12502.0,96,125,2740.67
12504.0,19,8,428.04999999999995
12506.0,233,23,73.5
12507.0,135,20,1052.81
12508.0,27,65,378.65
12509.0,285,5,109.0
12510.0,143,29,779.17
12512.0,67,28,106.47
12513.0,113,33,547.79
12514.0,268,51,1017.68
12515.0,354,13,243.0
12516.0,78,18,835.98
12517.0,29,264,2199.67
12518.0,1,115,1780.59
12519.0,64,17,286.84
12520.0,80,131,2177.15
12521.0,143,37,545.68
12522.0,40,10,156.72
12523.0,20,100,1677.97
12524.0,10,132,3756.72
12526.0,1,67,1162.46
12527.0,82,12,189.59
12528.0,10,65,1325.36
12530.0,60,52,1112.53
12531.0,15,17,125.22
12532.0,31,15,313.83000000000004
12534.0,131,54,869.97
12535.0,92,29,600.75
12536.0,60,246,4078.54
12538.0,30,21,363.95
12539.0,23,250,5235.65
12540.0,20,439,11170.44
12541.0,30,49,841.18
12544.0,37,16,286.7
12545.0,76,42,742.39
12546.0,47,67,1021.5
12547.0,198,6,151.79999999999998
12548.0,167,4,67.19999999999999
12550.0,80,48,705.34
12551.0,358,8,129.0
12552.0,40,16,279.57
12553.0,9,156,2756.31
12556.0,51,109,545.0699999999999
12557.0,17,22,2633.84
12558.0,8,9,228.76
12559.0,311,20,525.71
12560.0,6,98,1787.31
12561.0,303,15,224.0
12562.0,9,156,3298.2400000000002
12564.0,262,18,367.35
12565.0,289,9,145.92
12566.0,87,16,276.65
12567.0,23,417,8071.03
12569.0,3,143,2851.7400000000002
12571.0,40,33,511.81
12572.0,9,54,880.08
12573.0,228,24,129.14000000000001
12574.0,316,10,182.45000000000002
12576.0,36,82,1242.97
12577.0,36,134,619.24
12578.0,22,109,2355.31
12579.0,79,26,365.42
12580.0,247,23,379.7
12581.0,40,13,169.21
12582.0,239,19,321.36
12583.0,3,232,6705.38
12584.0,4,90,2125.4500000000003
12585.0,235,84,1813.6
12586.0,18,10,179.24
12587.0,8,3,104.0
12588.0,40,9,174.89999999999998
12589.0,29,31,549.08
12590.0,212,62,7975.06
12591.0,318,25,368.85
12592.0,93,16,401.6
12593.0,109,19,342.59999999999997
12594.0,38,112,3100.58
12596.0,52,23,404.17
12597.0,20,191,3066.31
12598.0,10,125,2763.48
12599.0,30,55,888.58
12600.0,29,36,1129.0800000000002
12601.0,190,22,451.66
12602.0,59,12,153.12
12603.0,22,1,613.1999999999999
12604.0,80,13,204.98000000000002
12607.0,61,96,1508.81
12609.0,79,52,898.91
12610.0,23,97,1656.19
12611.0,53,61,1133.1
12612.0,75,4,68.03999999999999
12613.0,58,143,2992.58
12614.0,278,16,249.6
12615.0,3,95,1980.19
12616.0,96,30,641.3
12617.0,30,42,355.53
12618.0,22,10,137.31
